(3990,400),(4000,733),(943,410),(962,733),(590,543),
(771,790),(352,714),(600,943),(190,1010),(505,1057),
(114,1229),(438,1248),(114,3381),(429,3381),(181,3705),
(467,3590),(305,3981),(571,3829),(552,4257),(771,4019),
(819,4438),(981,4171),(1171,4562),(1190,4248),(4029,4581),
(4019,4267),(4524,4362),(4333,4133),(4800,4000),(4514,3895),
(4876,3619),(4562,3610),(4790,3248),(4524,3390),(4581,2943),
(4362,3162),(3257,1686),(3057,1905),(2981,1390),(2743,1610),
(2476,1229),(2476,1514),(1943,1352),(2114,1619),(1590,1743),
(1876,1867),(1486,2067),(1810,2105),(1476,2867),(1800,2857),
(1581,3171),(1838,3029),(1743,3448),(2000,3238),(2124,3695),
(2267,3400),(2590,3771),(2600,3448),(3095,3581),(2895,3343),
(4695,1933),(4448,1724),(4876,1457),(4562,1400),(4762,924),
(4486,1086),(4486,600),(4267,819),(3990,400),(4000,733),
